,ProductName,Platform,SellerName,SuperCategory,SubCategory,Last 30Day GMV,rankOverall,rankPP,rankDP,rankBijExp,rankSeller,variantid,App_Image,App_Deeplink,Price_Range,IsBijnisExpress,Avg_Price,VariantSize,Color
3448,COMBIT 1879,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,20735.0,143.0,,99.0,,6.0,1882405,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-f87090d3-23b3-490a-a76c-cc9eba39404f.jpeg,https://bijnis.app.link/zDl4n0c8NJb,159 - 175,No,166.92," 2, 3,1",Black
3449,COMBIT 1880,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,26374.0,113.0,,74.0,,1.0,1882411,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-695a9bbb-3267-420e-a64b-7a21d79d8594.jpeg,https://bijnis.app.link/TYRXUC66NJb,173 - 191,No,181.73," 5, 6,4",Black
3450,COMBIT 1881,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,12632.0,237.0,,181.0,,19.0,1882414,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-5a8ab1aa-8d8b-49c8-b82f-f873b6f97464.jpeg,https://bijnis.app.link/drGFs10ZNJb,141 - 155,No,148.07," 10, 9,10,8",Black
3451,COMBIT 1882,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,22622.0,131.0,,90.0,,4.0,1882420,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-00929ad6-117c-4035-9738-72ef9ac892a7.jpeg,https://bijnis.app.link/zfpdKK15NJb,150 - 165,No,157.5," 12, 13,11,12",Black
3452,COMBIT 1883,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,508.0,737.0,,664.0,,144.0,1882422,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-55f59a3b-397a-4d34-94c6-2f9fd2855838.jpeg,https://bijnis.app.link/PefyHoQ0NJb,132 - 146,No,138.65," 7,6,7",Black
3453,COMBIT 1884,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,16856.0,170.0,,125.0,,9.0,1882426,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-2396988c-1ce6-469a-acf9-cec7c5aad741.jpeg,https://bijnis.app.link/nUQXlW3ZNJb,217 - 240,No,228.84," 10, 8, 9,7",Black
3454,COMBIT 1886,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,19802.0,149.0,,105.0,,7.0,1882436,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-1df23f93-ac87-4bc5-ae89-24f82ff9f4a7.jpeg,https://bijnis.app.link/31yLLkOYNJb,206 - 228,No,216.73," 5, 6,4",White
3455,COMBIT 1887,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,6772.0,344.0,,282.0,,44.0,1882440,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-a2366415-639e-4445-85cd-4805ae78099c.jpeg,https://bijnis.app.link/nU49DphZNJb,166 - 184,No,175.0," 10, 9,10,8","Brown,White"
3456,COMBIT 1888,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,11683.0,251.0,,193.0,,23.0,1882444,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-2d5d202f-463f-4a02-b08b-e9ea8fd8a2d0.jpeg,https://bijnis.app.link/hXBm0414NJb,183 - 202,No,192.5," 12, 13,11,12,13",White
3457,COMBIT 1889,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1908.0,600.0,,529.0,,93.0,1882450,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-a4a5ca97-02b7-4682-9413-e7aac0574137.jpeg,https://bijnis.app.link/eTBo7UN9NJb,157 - 174,No,165.57,,White
3458,COMBIT 1891,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,13220.0,221.0,,167.0,,15.0,1882463,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-25d68a39-97fd-4c4e-afa1-9e955d06c2a0.jpeg,https://bijnis.app.link/DeS9x1r4NJb,187 - 206,No,196.53," 3, 4, 5,2,4,5","White,Black"
3459,COMBIT 1892,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,6188.0,361.0,,299.0,,48.0,1882467,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-7b38cdc6-7365-4492-a100-742a9706525d.jpeg,https://bijnis.app.link/sanAJXBaBKb,207 - 229,No,218.07," 10, 7, 8, 9,6","White,Black"
3460,COMBIT 1893,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,9817.0,277.0,,218.0,,30.0,1882477,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-6f3166ff-61f7-4a25-819c-123d9803b54e.jpeg,https://bijnis.app.link/gykxIMw0NJb,166 - 184,No,175.0," 10, 11, 12, 13, 9,1,9","Black,White"
3461,COMBIT 1896,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,11696.0,249.0,,191.0,,22.0,1882500,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-23bf4415-3bfe-4a7c-a828-aeab36a595c7.jpeg,https://bijnis.app.link/Ll0RScs5NJb,173 - 191,No,181.73," 5, 6,4",Black
3462,COMBIT 1897,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,12003.0,245.0,,187.0,,21.0,1882501,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-1a84e939-3f28-4f75-8cab-c604f691e1d8.jpeg,https://bijnis.app.link/XyuouDQ0NJb,141 - 155,No,148.07," 10, 9,10,8,9",Black
3463,COMBIT 1900,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1428.0,654.0,,582.0,,118.0,1882514,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-15c79a5c-b477-4b01-9235-52e88350f9d1.jpeg,https://bijnis.app.link/g3B41BnXNJb,187 - 206,No,196.53," 8,7",Black
3464,COMBIT 1901,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,13016.0,231.0,,175.0,,18.0,1882521,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-8cd4fce4-2e01-4006-aec3-e2743d7bf951.jpeg,https://bijnis.app.link/LqvCZlS9NJb,192 - 212,No,201.92," 2, 3,1,2,3",White
3465,COMBIT 1903,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2895.0,524.0,,455.0,,78.0,1882534,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-0e5e90ca-c60e-4b68-95ff-8523d024186b.jpeg,https://bijnis.app.link/8qufhBj8NJb,166 - 184,No,175.0," 10, 9,8","White,Brown"
3466,COMBIT 1904,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,14965.0,196.0,,145.0,,13.0,1882540,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-2f6cd038-6256-4533-b969-b2946502e8a8.jpeg,https://bijnis.app.link/7NIr8sL5NJb,183 - 202,No,192.5," 12, 13,11,13","Brown,White"
3467,COMBIT 1906,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2632.0,541.0,,472.0,,84.0,1882553,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-5a411ea6-723e-4c35-8384-789fe05a30e9.jpeg,https://bijnis.app.link/FPLkZQp8NJb,220 - 243,No,231.53," 8,7",White
3468,COMBIT 1907,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1769.0,618.0,,547.0,,106.0,1882575,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-976ead54-491c-463d-9040-c149cd2ba05d.jpeg,https://bijnis.app.link/yQiWbvf0NJb,153 - 170,No,161.54," 2, 3,1",Black
3469,COMBIT 1909,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,790.0,722.0,,649.0,,139.0,1882586,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-ae307cb2-5d10-489a-a048-05e6ec50d492.jpeg,https://bijnis.app.link/WDLtdCjZNJb,136 - 150,No,142.69," 10, 9,8",Black
3470,COMBIT 1910,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,3370.0,498.0,,431.0,,70.0,1882588,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-64dad05d-db22-4805-abb0-c7f8a61fed0a.jpeg,https://bijnis.app.link/gCHKb1gbOJb,145 - 160,No,152.11," 12, 13,11",Black
3471,COMBIT 1913,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2166.0,577.0,,507.0,,91.0,1882612,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-50e68c8d-b81f-409f-8997-7447dc1fdc5d.jpeg,https://bijnis.app.link/cnv79Io4NJb,187 - 206,No,196.53," 2, 3,1,3",White
3472,COMBIT 1915,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2841.0,527.0,,458.0,,79.0,1882614,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-1f37d076-2fa2-4ffe-9fae-1d7a23b98d21.jpeg,https://bijnis.app.link/hOHONFU8NJb,162 - 180,No,170.96," 10, 9,8",White
3473,COMBIT 1916,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2073.0,580.0,,509.0,,92.0,1882615,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-2e805aa3-d33a-4ca9-9e14-2f621e8513b2.jpeg,https://bijnis.app.link/DWPNKFa6NJb,178 - 196,No,187.11," 12, 13,11",White
3474,COMBIT 1925,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,4757.0,426.0,,361.0,,56.0,1887353,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-3fd8943f-e751-4d94-bef8-2fdf18c569f2.jpeg,https://bijnis.app.link/KqTbE0LXNJb,261 - 288,No,274.61," 2, 3,1",Black
3475,COMBIT 1931,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1874.0,607.0,,536.0,,97.0,1887855,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-889c311a-d129-4611-b5d6-4bde22e300a3.jpeg,https://bijnis.app.link/VNtWpIK0NJb,153 - 170,No,161.54," 2, 3,1,3",Black
3476,COMBIT 1932,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1015.0,705.0,,633.0,,125.0,1887857,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-c88bf38a-92bb-4e06-87bd-48a5eca27508.jpeg,https://bijnis.app.link/hXpz23v7NJb,166 - 184,No,175.0," 5, 6,4",Black
3477,COMBIT 1934,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1764.0,619.0,,548.0,,107.0,1887872,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-c87318f0-e2d8-428c-ac88-b5af9a1f0a21.jpeg,https://bijnis.app.link/T6SPxlv1NJb,145 - 160,No,152.11," 12, 13,11,13",Black
3478,COMBIT 1939,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,11545.0,252.0,,194.0,,24.0,1892198,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-ad83d595-aaaf-4eb7-b513-de410ed63718.jpeg,https://bijnis.app.link/BZlQAe2VVJb,164 - 181,No,172.3," 2, 3,1",Black
3479,COMBIT 1941,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,11020.0,260.0,,201.0,,29.0,1892203,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-05fd25e0-85ea-4e56-9d63-4a1d21e08ca3.jpeg,https://bijnis.app.link/loUhYUo0NJb,146 - 161,No,153.46," 10, 9,10,8,9",Black
3480,COMBIT 1943,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,11400.0,255.0,,197.0,,25.0,1892207,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-eeee5f64-5771-4e00-87e6-8b5d2f9cab18.jpeg,https://bijnis.app.link/w0BSmtD5NJb,136 - 150,No,142.69," 7,6,7",Black
3481,COMBIT 1945,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,14832.0,198.0,,147.0,,14.0,1892215,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-5a69ac47-69ed-4431-8fff-49eb59862b74.jpeg,https://bijnis.app.link/Mig5Xne0NJb,197 - 218,No,207.3," 2, 3,1",White
3482,COMBIT 1947,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,11052.0,258.0,,200.0,,28.0,1892229,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-3c55d346-97cb-45f6-afe2-b349b98a0f03.jpeg,https://bijnis.app.link/VZhUDCI8NJb,173 - 191,No,181.73,,White
3483,COMBIT 1948,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,13033.0,228.0,,173.0,,17.0,1892235,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-b3d9b3f5-886f-495a-b7ca-5a4ffb21019f.jpeg,https://bijnis.app.link/jyhEH8Z6NJb,188 - 208,No,197.88," 12, 13,11",White
3484,COMBIT 1949,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,4627.0,435.0,,370.0,,57.0,1892256,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-feb7c819-7cff-4939-ad28-264d6a5cf270.jpeg,https://bijnis.app.link/rSw1uVo2NJb,164 - 181,No,172.3," 7,6",White
3485,COMBIT 1950,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,902.0,715.0,,643.0,,131.0,1892258,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-b5a8dcd0-39bb-439a-bd33-fae6b72e6ebb.jpeg,https://bijnis.app.link/wEaA8nS5NJb,225 - 249,No,236.92," 8,7",White
3486,COMBIT 1953,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2989.0,519.0,,450.0,,75.0,1892273,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-3505014d-7ea9-412c-a50c-37898340f53b.jpeg,https://bijnis.app.link/qxvgrZ07NJb,178 - 196,No,187.11," 12, 13,11",White
3487,COMBIT 1954,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,587.0,733.0,,660.0,,143.0,1892282,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-155265b1-5fa1-43a0-a836-59c7e6847215.jpeg,https://bijnis.app.link/3iqwxui2NJb,152 - 168,No,160.19," 7,6",White
3488,COMBIT 1955,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,793.0,721.0,,648.0,,138.0,1892284,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-b8ed1eb4-dd82-4b38-bf3e-02ca20df2118.jpeg,https://bijnis.app.link/oVbKVrraOJb,215 - 237,No,226.15," 8,7",White
3489,COMBIT 2112,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1575.0,640.0,,568.0,,113.0,1958460,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-22dc79d6-c288-4944-9814-e02e7654f8da.jpeg,https://bijnis.app.link/JJvjIgpXNJb,254 - 281,No,267.88," 10, 9,8",White
3490,COMBIT 2163,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1655.0,633.0,,561.0,,110.0,2354069,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-aa4ff332-e5cb-4a72-9109-8b56b9690fb5.jpeg,https://bijnis.app.link/EmHyTVU8NJb,274 - 302,No,288.07," 12, 13,11,12",Brown
3491,COMBIT 2271,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SPORTS SHOES,1190.0,791.0,,691.0,,123.0,2248116,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-47a77a6a-19a7-4f32-bce0-03f5120793c5.jpeg,https://bijnis.app.link/Ki5OFUc8NJb,352 - 389,No,370.19," 5, 6, 7, 8, 9,4,5,6",White
3492,COMBIT 2356,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,22811.0,130.0,,89.0,,3.0,2124820,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-8b27fad7-ae5b-45e5-800c-7ad55964b076.jpeg,https://bijnis.app.link/jzI3V4YYNJb,155 - 171,No,162.88," 12, 13,11,13",Black
3493,COMBIT 2357,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,764.0,726.0,,653.0,,140.0,2124834,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-b5553c3e-82c4-459f-828f-e5949d09740a.jpeg,https://bijnis.app.link/iUXTXaO8NJb,201 - 222,No,211.34,9,Black
3494,COMBIT 2361,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1778.0,616.0,,545.0,,105.0,2354070,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-13c5f8aa-7068-485d-999c-ddf58a92016e.jpeg,https://bijnis.app.link/bwHdOB48NJb,294 - 325,No,309.61," 2, 3,1",Brown
3495,COMBIT 2362,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,7568.0,324.0,,262.0,,39.0,2124928,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-54ef926f-74cf-450c-abbf-068bd2b9e75c.jpeg,https://bijnis.app.link/HAYJuB87NJb,313 - 346,No,329.8," 5, 6,4,5",White
