,ProductName,Platform,SellerName,SuperCategory,SubCategory,Last 30Day GMV,rankOverall,rankPP,rankDP,rankBijExp,rankSeller,variantid,App_Image,App_Deeplink,Price_Range,IsBijnisExpress,Avg_Price,VariantSize,Color
3496,COMBIT 2404,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1790.0,615.0,,544.0,,104.0,2151173,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-3fbacf39-960b-4258-a812-ab0869df69e9.jpeg,https://bijnis.app.link/tAnpYIhAcKb,155 - 171,No,162.88," 10, 9,8",Black
3497,COMBIT 2421,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,25208.0,119.0,,80.0,,2.0,2153875,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-94c98fe4-2eae-4028-9943-c5d93f5b5c42.jpeg,https://bijnis.app.link/btrsw4WXNJb,234 - 259,No,246.34," 10, 8, 9,7",Black
3498,COMBIT 2433,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2403.0,561.0,,492.0,,88.0,2169744,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-ad2dc56c-3cad-47a7-a84c-e79745e7eac0.jpeg,https://bijnis.app.link/lHMBXHvVNJb,136 - 150,No,142.69," 10, 9,8",Black
3499,COMBIT 2440,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,3874.0,469.0,,403.0,,64.0,2169967,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-b61c2e7b-460f-405c-a1de-88a3d5c970a6.jpeg,https://bijnis.app.link/8KoMaKhAcKb,162 - 180,No,170.96," 10, 9,8",White
3500,COMBIT 2586,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2494.0,550.0,,481.0,,86.0,2253522,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-c90a1d63-2331-4cee-aef3-fc3382619062.jpeg,https://bijnis.app.link/g8OnsuPVVJb,207 - 229,No,218.07," 7, 8, 9,6",Black
3501,COMBIT 2593,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2303.0,565.0,,496.0,,89.0,2260309,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-2a29fd92-6901-42e2-95e5-e98fa2d5ec5b.jpeg,https://bijnis.app.link/b48u95t2NJb,187 - 206,No,196.53," 2, 3,1",White
3502,COMBIT 2594,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1485.0,649.0,,577.0,,116.0,2264428,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-81823437-7053-41de-8669-4ba3fa7c82f6.jpeg,https://bijnis.app.link/ZW3Yzum6NJb,189 - 209,No,199.23,9,Black
3503,COMBIT 2601,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,3691.0,477.0,,411.0,,66.0,2312540,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-6f2a8c6f-9a1e-4c26-aa28-9a2da37c5bf7.jpeg,https://bijnis.app.link/WJphOUYUNJb,164 - 181,No,172.3," 10, 9,8",Black
3504,COMBIT 2602,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,7789.0,318.0,,257.0,,37.0,2312541,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-bdfc1fd2-d2f3-4f59-a4d7-5f300b8ac574.jpeg,https://bijnis.app.link/kY655AeVNJb,194 - 215,No,204.61," 5, 6,4",Black
3505,COMBIT 2603,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,5760.0,383.0,,321.0,,50.0,2312543,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-76f1be6f-e2d5-4208-87fd-c60b5de938e7.jpeg,https://bijnis.app.link/Ttob9NlVNJb,182 - 201,No,191.15," 2, 3,1",Black
3506,COMBIT 2605,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SPORTS SHOES,5412.0,403.0,,326.0,,52.0,2312611,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_3-498cea58-f892-4f38-af18-a1489f36f711.jpeg,https://bijnis.app.link/1FUZq2UaOJb,502 - 555,No,528.17," 6, 7, 8, 9,5,6,7,9",White
3507,COMBIT 2609,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1898.0,602.0,,531.0,,95.0,2316770,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-9fbd742f-1209-41d2-970e-0ed1b6b73133.jpeg,https://bijnis.app.link/USPLWCeVNJb,235 - 260,No,247.69," 10, 8, 9,7",Black
3508,COMBIT 2610,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,4071.0,460.0,,395.0,,63.0,2317849,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-2d7d5eb7-c622-47f6-aa3e-ea2edd8a4529.jpeg,https://bijnis.app.link/m91Gx5y2NJb,226 - 250,No,238.26," 10, 9,8",Black
3509,COMBIT 2612,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,4814.0,424.0,,359.0,,55.0,2321537,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-3e6e3a9b-a90a-4c7d-bea5-59175619b24c.jpeg,https://bijnis.app.link/sRhV5Au9NJb,132 - 146,No,138.65," 7,6",Black
3510,COMBIT 2665,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SPORTS SHOES,2770.0,579.0,,490.0,,81.0,2361958,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-46159975-cbac-4c0a-bdd3-c33791af8dd8.jpeg,https://bijnis.app.link/NJJVJM1XNJb,376 - 416,No,395.97," 5, 6, 7, 8,4,5","Grey,White"
3512,COMBIT 2672,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SPORTS SHOES,1562.0,745.0,,648.0,,114.0,2363069,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-a572fb55-c10b-4347-bdd9-f2f9d953255d.jpeg,https://bijnis.app.link/l6Rr7UdVNJb,408 - 450,No,429.02," 10, 7, 8, 9,6,7,9",Blue
3513,COMBIT 2809,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,18536.0,157.0,,113.0,,8.0,2402552,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-781f93ab-2da2-4927-ac18-e3b5e35fdd90.jpeg,https://bijnis.app.link/JvmKcih9NJb,240 - 266,No,253.07," 12, 13,11,12",Black
3514,COMBIT 2810,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,16459.0,178.0,,131.0,,10.0,2402563,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-8da2a170-d7ae-41a6-ad29-f022cc5e58ee.jpeg,https://bijnis.app.link/bPTsdEo5NJb,280 - 310,No,294.8," 5, 6,4",Black
3515,COMBIT 2811,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,13160.0,222.0,,168.0,,16.0,2402570,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-bbe89df2-556e-4714-adc5-0b58475426ed.jpeg,https://bijnis.app.link/j5OTdKI0NJb,320 - 353,No,336.53," 10, 8, 9,10,7,8,9",Black
3516,COMBIT 2865,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,15521.0,192.0,,142.0,,11.0,2410617,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-0e41ac4d-e9e4-45e3-96e2-0e0b3147d76e.jpeg,https://bijnis.app.link/2nIQ8945NJb,194 - 215,No,204.61," 5, 6,4",Black
3517,COMBIT 2866,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2837.0,528.0,,459.0,,80.0,2410635,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-9cbd6133-9a74-4354-8c6c-930cfb9e29f9.jpeg,https://bijnis.app.link/lMT80UvYNJb,164 - 181,No,172.3," 10, 9,8",Black
3518,COMBIT 2869,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,9041.0,292.0,,233.0,,33.0,2410724,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-f912b50d-1f29-47bf-974a-5f8ae37e2d3d.jpeg,https://bijnis.app.link/sj9QlGNaOJb,211 - 233,No,222.11," 8,7,8",Black
3519,COMBIT 2923,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SPORTS SHOES,5740.0,385.0,,309.0,,51.0,2460432,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-dd39d3fc-bc2a-47b9-8282-dafa8b442ecc.jpeg,https://bijnis.app.link/jyL4gRh6NJb,395 - 437,No,415.8," 5, 6, 7, 8,4,5",Olive
3520,COMBIT 2944,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,8787.0,296.0,,236.0,,35.0,2476882,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-01c190d0-1513-4d41-82d3-522e037680b3.jpeg,https://bijnis.app.link/9ZAfP6e6NJb,173 - 191,No,181.73," 12, 13,11",Black
3521,COMBIT 2949,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SPORTS SHOES,7071.0,323.0,,253.0,,41.0,2548998,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-518e67b5-f66d-4d62-9d89-877844d8a310.jpeg,https://bijnis.app.link/XQx0BDr0NJb,470 - 520,No,495.12," 10, 7, 8, 9,6,7",Black
3522,COMBIT 2969,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,15363.0,193.0,,143.0,,12.0,2499684,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-7e102dff-4a0d-4f7b-a758-e8c456b70fab.jpeg,https://bijnis.app.link/5IW9nSr4NJb,261 - 288,No,274.61," 2, 3,1",Black
3523,COMBIT 2972,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1821.0,612.0,,541.0,,101.0,2499691,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-0594f124-dce1-4888-8c82-b53db0ee71cf.jpeg,https://bijnis.app.link/GVfH9qG1NJb,294 - 325,No,309.61," 2, 3,1,2",White
3524,COMBIT 2974,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2923.0,522.0,,453.0,,77.0,2499696,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-04759794-9572-4b0d-9742-a76fedbf82ee.jpeg,https://bijnis.app.link/rJBxgF73NJb,354 - 392,No,372.88," 10, 8, 9,7",White
3525,COMBIT 2985,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1840.0,609.0,,538.0,,98.0,2507901,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-ea886277-50ff-4a61-95ad-f097f1a22cf7.jpeg,https://bijnis.app.link/EIxsc1lVNJb,228 - 252,No,239.61," 5, 6,4",White
3526,COMBIT 2986,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1194.0,681.0,,609.0,,122.0,2507907,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-fcee810e-90c5-4b1d-b91f-f76adb142b45.jpeg,https://bijnis.app.link/sZPImigVNJb,153 - 170,No,161.54," 7,6",Black
3527,COMBIT 2988,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,7634.0,322.0,,261.0,,38.0,2507922,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-a582e2e6-cd09-4ed1-ac00-ef3fe9dd3327.jpeg,https://bijnis.app.link/u9Jwc8M5NJb,246 - 271,No,258.46," 10, 8, 9,7,8",White
3528,COMBIT 3083,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1881.0,605.0,,534.0,,96.0,2541976,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-bf545b3d-0c6d-4f0a-a8ac-72a897d244b5.jpeg,https://bijnis.app.link/L8XM5JX9NJb,157 - 174,No,165.57," 7,6",White
3529,COMBIT 3084,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1793.0,614.0,,543.0,,103.0,2541978,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-07facfa0-e796-435b-93ea-7fe01a3855bf.jpeg,https://bijnis.app.link/7qK2CIn9NJb,166 - 184,No,175.0," 10, 9,8",White
3530,COMBIT 3112,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,2167.0,576.0,,506.0,,90.0,2563251,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-a9c0a948-8fcc-4ad9-a458-1a6db644da0e.jpeg,https://bijnis.app.link/uznVW0AaOJb,189 - 209,No,199.23," 10, 9,8",White
3531,COMBIT 3128,Distribution,K. V. FOOTWEAR,Footwear,PVC MOULDED SCHOOL SHOES,1472.0,651.0,,579.0,,117.0,2583700,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_3-685c7f34-4a1c-4741-a9ce-856ae7ff3149.jpeg,https://bijnis.app.link/vrF53rqMzKb,361 - 399,No,379.61," 12,11",Black
4953,DRUK 457,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,3560.0,1548.0,,1213.0,,67.0,1880911,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-fcd589a2-118d-4eb0-998a-0a465183011d.jpeg,https://bijnis.app.link/DDvVaWbiPJb,225 - 249,No,237.32," 10, 7, 8, 9,6,7","Brown,Tan"
4955,DRUK 487,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,6052.0,1081.0,,778.0,,49.0,2133948,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-bfaf49c5-0a98-46b4-9c7e-e5aa80d02cdb.jpeg,https://bijnis.app.link/cNUnmvK0NJb,213 - 235,No,224.09," 10, 8, 9,7","Brown,Black"
4956,DRUK 649,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,1820.0,2073.0,,1718.0,,102.0,2560627,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-af847aa4-8d9c-44be-895b-a9243bb8d08b.jpeg,https://bijnis.app.link/scEVg174NJb,251 - 277,No,263.76," 10, 8, 9,7",Brown
4957,DRUK 655,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,4257.0,1379.0,,1053.0,,60.0,2515589,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-34a62c86-84d6-4337-a6fd-8b875669a545.jpeg,https://bijnis.app.link/hGEdb4bZNJb,225 - 249,No,237.32," 10, 7, 8, 9,6,7",Tan
4958,DRUK 656,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,2992.0,1701.0,,1359.0,,74.0,2258146,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-e0d8043c-6cfc-42a7-b860-5c6ed5a36b56.jpeg,https://bijnis.app.link/z82TOUbiPJb,200 - 221,No,210.87," 10, 7, 8, 9,6,7","Tan,Brown"
4959,DRUK 677,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,1827.0,2069.0,,1714.0,,99.0,2583414,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_2-a753b2b5-0b7b-42c4-b43f-9d90e54a707e.jpeg,https://bijnis.app.link/Jsyqgc6PxKb,219 - 242,No,230.7," 10, 7, 8, 9,6,7","Tan,Dusty Brown"
4960,DRUK 684,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,5091.0,1228.0,,916.0,,54.0,2301445,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-06699254-cc00-417f-8994-d51d3a1015a2.jpeg,https://bijnis.app.link/LBQcuc21NJb,232 - 256,No,243.93," 10, 7, 8, 9,6,7",Tan
4961,DRUK 705,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,1427.0,2240.0,,1884.0,,119.0,2310018,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-35fc191d-1f07-4bb1-ac3a-12e7b9861489.jpeg,https://bijnis.app.link/dDASyKv6NJb,200 - 221,No,210.87," 10, 8, 9,7",Blue
4962,DRUK 710,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,728.0,2546.0,,2184.0,,141.0,2495409,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_3-8f78a679-6c7c-49d8-aa13-97d1cd969aa8.jpeg,https://bijnis.app.link/fZyruMdiPJb,194 - 214,No,204.26," 10, 7, 8, 9,6,7",Tan
4963,DRUK 713,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,802.0,2516.0,,2155.0,,137.0,2310514,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-d9f56b03-48eb-4fc2-9714-77130cb78fe7.jpeg,https://bijnis.app.link/a8eelgm0NJb,213 - 235,No,224.09," 10, 7, 8, 9,6,7",Tan
4964,DRUK 720,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,843.0,2495.0,,2134.0,,134.0,2311364,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_1-590e4efd-91c9-4cb9-af35-94cc4eb30c93.jpeg,https://bijnis.app.link/j7uZ92P9NJb,200 - 221,No,210.87," 10, 7, 8, 9,6,7",White
4965,DRUK 721,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,1486.0,2215.0,,1859.0,,115.0,2311381,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_2-d0cde93a-8813-45db-8321-1281f9895474.jpeg,https://bijnis.app.link/FcTDhzS9NJb,194 - 214,No,204.26," 10, 8, 9,7",Black
4966,DRUK 726,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,728.0,2546.0,,2184.0,,141.0,2311439,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_3-17edfbab-4c8f-4b3f-93ea-44679124b24c.jpeg,https://bijnis.app.link/ylgI2pg1NJb,194 - 214,No,204.26," 10, 8, 9,7",Grey
4967,DRUK 728,Distribution,K. V. FOOTWEAR,Footwear,PU MOULDED SLIPPERS,1486.0,2215.0,,1859.0,,115.0,2311451,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/1490485863/uploadfile_3-14057b92-a4fe-472b-9a06-8de815087bf1.jpeg,https://bijnis.app.link/8yr5cQp5NJb,194 - 214,No,204.26," 10, 8, 9,7",Black
